modified_zcta,month,date,positive,total,zcta_cum_perc_pos,neighborhood_name,borough_group,covid_case_rate,pop_denominator,covid_death_count,covid_death_rate,percent_positive,newcases_day
10001,May,1,304,826,36.8,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10001,May,2,306,844,36.26,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,3
10001,May,3,309,861,35.89,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10001,May,4,311,878,35.42,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,3
10001,May,5,314,912,34.43,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,-1
10001,May,6,313,944,33.16,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,0
10001,May,7,313,976,32.07,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,1
10001,May,8,314,996,31.53,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,0
10001,May,9,314,1047,29.99,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,4
10001,May,10,318,1090,29.17,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10001,May,11,320,1122,28.52,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,1
10001,May,12,321,1130,28.41,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,0
10001,May,13,321,1176,27.3,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10001,May,14,323,1211,26.67,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,4
10001,May,15,327,1265,25.85,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10001,May,16,329,1314,25.04,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,5
10001,May,17,334,1356,24.63,Chelsea/NoMad/West Chelsea,Manhattan,NA,NA,NA,NA,NA,1
10002,May,1,848,1910,44.4,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,14
10002,May,2,862,1987,43.38,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,8
10002,May,3,870,2033,42.79,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,8
10002,May,4,878,2069,42.44,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,12
10002,May,5,890,2122,41.94,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,9
10002,May,6,899,2169,41.45,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,6
10002,May,7,905,2219,40.78,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,2
10002,May,8,907,2240,40.49,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,8
10002,May,9,915,2345,39.02,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,9
10002,May,10,924,2401,38.48,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,6
10002,May,11,930,2444,38.05,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,1
10002,May,12,931,2457,37.89,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,3
10002,May,13,934,2513,37.17,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,2
10002,May,14,936,2586,36.19,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,15
10002,May,15,951,2703,35.18,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,14
10002,May,16,965,2766,34.89,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,5
10002,May,17,970,2844,34.11,Chinatown/Lower East Side,Manhattan,NA,NA,NA,NA,NA,5
10003,May,1,389,1156,33.65,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,3
10003,May,2,392,1186,33.05,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,4
10003,May,3,396,1228,32.25,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,3
10003,May,4,399,1251,31.89,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,3
10003,May,5,402,1277,31.48,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,4
10003,May,6,406,1308,31.04,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,1
10003,May,7,407,1347,30.22,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,0
10003,May,8,407,1365,29.82,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,3
10003,May,9,410,1445,28.37,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,3
10003,May,10,413,1504,27.46,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,1
10003,May,11,414,1532,27.02,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,0
10003,May,12,414,1549,26.73,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,6
10003,May,13,420,1602,26.22,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,2
10003,May,14,422,1654,25.51,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,2
10003,May,15,424,1765,24.02,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,1
10003,May,16,425,1841,23.09,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,1
10003,May,17,426,1890,22.54,East Village/Gramercy/Greenwich Village,Manhattan,NA,NA,NA,NA,NA,4
10004,May,1,26,82,31.71,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10004,May,2,27,85,31.76,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,3,27,85,31.76,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10004,May,4,28,87,32.18,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,5,28,90,31.11,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,6,28,91,30.77,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,7,28,93,30.11,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,8,28,93,30.11,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,9,28,100,28,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,10,28,101,27.72,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,11,28,107,26.17,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,12,28,108,25.93,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,13,28,110,25.45,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,14,28,113,24.78,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,15,28,116,24.14,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,16,28,117,23.93,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10004,May,17,28,125,22.4,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10005,May,1,53,197,26.9,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10005,May,2,54,200,27,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,3,54,206,26.21,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,4,54,214,25.23,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,5,54,220,24.55,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,6,54,223,24.22,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,7,54,227,23.79,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,8,54,230,23.48,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,9,54,243,22.22,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,10,54,250,21.6,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,11,54,255,21.18,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,12,54,256,21.09,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,13,54,266,20.3,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10005,May,14,55,278,19.78,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10005,May,15,56,305,18.36,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10005,May,16,56,315,17.78,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10005,May,17,57,325,17.54,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10006,May,1,21,86,24.42,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,2,21,89,23.6,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,3,21,91,23.08,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,4,21,92,22.83,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,5,21,95,22.11,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,6,21,97,21.65,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,7,21,99,21.21,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,8,21,99,21.21,Financial District,Manhattan,NA,NA,NA,NA,NA,2
10006,May,9,23,106,21.7,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,10,23,106,21.7,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,11,23,108,21.3,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,12,23,108,21.3,Financial District,Manhattan,NA,NA,NA,NA,NA,-1
10006,May,13,22,109,20.18,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,14,22,110,20,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,15,22,118,18.64,Financial District,Manhattan,NA,NA,NA,NA,NA,1
10006,May,16,23,130,17.69,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10006,May,17,23,133,17.29,Financial District,Manhattan,NA,NA,NA,NA,NA,0
10007,May,1,45,189,23.81,TriBeCa,Manhattan,NA,NA,NA,NA,NA,2
10007,May,2,47,201,23.38,TriBeCa,Manhattan,NA,NA,NA,NA,NA,2
10007,May,3,49,204,24.02,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,4,49,205,23.9,TriBeCa,Manhattan,NA,NA,NA,NA,NA,-1
10007,May,5,48,209,22.97,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,6,48,212,22.64,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,7,48,215,22.33,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,8,48,215,22.33,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,9,48,233,20.6,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,10,48,238,20.17,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,11,48,241,19.92,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,12,48,244,19.67,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,13,48,251,19.12,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,14,48,265,18.11,TriBeCa,Manhattan,NA,NA,NA,NA,NA,2
10007,May,15,50,283,17.67,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,16,50,294,17.01,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10007,May,17,50,300,16.67,TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10009,May,1,601,1664,36.12,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,4
10009,May,2,605,1697,35.65,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,2
10009,May,3,607,1745,34.79,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,3
10009,May,4,610,1767,34.52,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,3
10009,May,5,613,1803,34,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,1
10009,May,6,614,1844,33.3,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,2
10009,May,7,616,1900,32.42,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,1
10009,May,8,617,1921,32.12,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,8
10009,May,9,625,2014,31.03,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,6
10009,May,10,631,2062,30.6,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,0
10009,May,11,631,2097,30.09,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,0
10009,May,12,631,2105,29.98,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,5
10009,May,13,636,2163,29.4,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,1
10009,May,14,637,2226,28.62,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,9
10009,May,15,646,2340,27.61,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,5
10009,May,16,651,2421,26.89,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,2
10009,May,17,653,2486,26.27,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,NA,NA,NA,NA,NA,4
10010,May,1,228,833,27.37,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,4
10010,May,2,232,861,26.95,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,3
10010,May,3,235,886,26.52,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,-1
10010,May,4,234,915,25.57,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,3
10010,May,5,237,953,24.87,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,0
10010,May,6,237,1003,23.63,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,2
10010,May,7,239,1038,23.03,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,0
10010,May,8,239,1048,22.81,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,2
10010,May,9,241,1097,21.97,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,0
10010,May,10,241,1137,21.2,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,1
10010,May,11,242,1159,20.88,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,0
10010,May,12,242,1171,20.67,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,0
10010,May,13,242,1207,20.05,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,3
10010,May,14,245,1248,19.63,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,4
10010,May,15,249,1319,18.88,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,1
10010,May,16,250,1366,18.3,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,1
10010,May,17,251,1413,17.76,Flatiron/Gramercy/Kips Bay,Manhattan,NA,NA,NA,NA,NA,0
10011,May,1,453,1199,37.78,Chelsea,Manhattan,NA,NA,NA,NA,NA,5
10011,May,2,458,1243,36.85,Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10011,May,3,460,1288,35.71,Chelsea,Manhattan,NA,NA,NA,NA,NA,3
10011,May,4,463,1315,35.21,Chelsea,Manhattan,NA,NA,NA,NA,NA,6
10011,May,5,469,1348,34.79,Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10011,May,6,471,1391,33.86,Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10011,May,7,473,1422,33.26,Chelsea,Manhattan,NA,NA,NA,NA,NA,1
10011,May,8,474,1435,33.03,Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10011,May,9,476,1516,31.4,Chelsea,Manhattan,NA,NA,NA,NA,NA,0
10011,May,10,476,1562,30.47,Chelsea,Manhattan,NA,NA,NA,NA,NA,1
10011,May,11,477,1588,30.04,Chelsea,Manhattan,NA,NA,NA,NA,NA,1
10011,May,12,478,1606,29.76,Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10011,May,13,480,1673,28.69,Chelsea,Manhattan,NA,NA,NA,NA,NA,1
10011,May,14,481,1740,27.64,Chelsea,Manhattan,NA,NA,NA,NA,NA,5
10011,May,15,486,1833,26.51,Chelsea,Manhattan,NA,NA,NA,NA,NA,2
10011,May,16,488,1900,25.68,Chelsea,Manhattan,NA,NA,NA,NA,NA,1
10011,May,17,489,1944,25.15,Chelsea,Manhattan,NA,NA,NA,NA,NA,4
10012,May,1,140,461,30.37,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,1
10012,May,2,141,471,29.94,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,1
10012,May,3,142,487,29.16,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,3
10012,May,4,145,496,29.23,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,2
10012,May,5,147,506,29.05,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,1
10012,May,6,148,518,28.57,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,1
10012,May,7,149,531,28.06,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,0
10012,May,8,149,536,27.8,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,1
10012,May,9,150,557,26.93,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,0
10012,May,10,150,568,26.41,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,1
10012,May,11,151,580,26.03,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,0
10012,May,12,151,589,25.64,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,1
10012,May,13,152,611,24.88,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,0
10012,May,14,152,636,23.9,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,2
10012,May,15,154,661,23.3,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,1
10012,May,16,155,681,22.76,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,0
10012,May,17,155,698,22.21,Greenwich Village/SoHo,Manhattan,NA,NA,NA,NA,NA,0
10013,May,1,212,638,33.23,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,2
10013,May,2,214,660,32.42,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,3
10013,May,3,217,686,31.63,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10013,May,4,217,696,31.18,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,3
10013,May,5,220,708,31.07,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,5
10013,May,6,225,736,30.57,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10013,May,7,225,760,29.61,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,1
10013,May,8,226,767,29.47,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,2
10013,May,9,228,806,28.29,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,1
10013,May,10,229,835,27.43,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,2
10013,May,11,231,855,27.02,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,3
10013,May,12,234,887,26.38,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10013,May,13,234,910,25.71,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,4
10013,May,14,238,944,25.21,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,2
10013,May,15,240,997,24.07,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,5
10013,May,16,245,1042,23.51,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,0
10013,May,17,245,1061,23.09,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,NA,NA,NA,NA,NA,2
10014,May,1,258,714,36.13,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,5
10014,May,2,263,733,35.88,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,2
10014,May,3,265,764,34.69,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,1
10014,May,4,266,776,34.28,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,3
10014,May,5,269,783,34.36,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,1
10014,May,6,270,807,33.46,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,2
10014,May,7,272,834,32.61,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,1
10014,May,8,273,852,32.04,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,0
10014,May,9,273,881,30.99,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,2
10014,May,10,275,907,30.32,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,0
10014,May,11,275,926,29.7,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,0
10014,May,12,275,940,29.26,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,0
10014,May,13,275,968,28.41,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,0
10014,May,14,275,1007,27.31,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,1
10014,May,15,276,1054,26.19,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,2
10014,May,16,278,1097,25.34,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,2
10014,May,17,280,1134,24.69,Hudson Square/Meatpacking District/West Village,Manhattan,NA,NA,NA,NA,NA,3
10016,May,1,587,1788,32.83,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,10
10016,May,2,597,1861,32.08,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,7
10016,May,3,604,1915,31.54,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,1
10016,May,4,605,1958,30.9,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,5
10016,May,5,610,2006,30.41,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,3
10016,May,6,613,2082,29.44,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,2
10016,May,7,615,2153,28.56,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,2
10016,May,8,617,2187,28.21,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,1
10016,May,9,618,2287,27.02,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,4
10016,May,10,622,2365,26.3,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,3
10016,May,11,625,2407,25.97,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,0
10016,May,12,625,2425,25.77,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,0
10016,May,13,625,2519,24.81,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,4
10016,May,14,629,2615,24.05,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,4
10016,May,15,633,2727,23.21,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,1
10016,May,16,634,2835,22.36,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,3
10016,May,17,637,2926,21.77,Kips Bay/Murray Hill/NoMad,Manhattan,NA,NA,NA,NA,NA,5
10017,May,1,124,446,27.8,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,1
10017,May,2,125,459,27.23,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,3,125,472,26.48,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,4,125,485,25.77,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,5,125,498,25.1,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,1
10017,May,6,126,513,24.56,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,2
10017,May,7,128,526,24.33,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,8,128,530,24.15,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,9,128,562,22.78,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,2
10017,May,10,130,588,22.11,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,11,130,592,21.96,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,12,130,598,21.74,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,13,130,612,21.24,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,14,130,650,20,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,15,130,675,19.26,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10017,May,16,130,710,18.31,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,2
10017,May,17,132,734,17.98,East Midtown/Murray Hill,Manhattan,NA,NA,NA,NA,NA,0
10018,May,1,189,525,36,Hell's Kitchen/Midtown Manhattan,Manhattan,NA,NA,NA,NA,NA,-2
10018,May,2,187,543,34.44,Hell's Kitchen/Midtown Manhattan,Manhattan,NA,NA,NA,NA,NA,6
10018,May,3,193,557,34.65,Hell's Kitchen/Midtown Manhattan,Manhattan,NA,NA,NA,NA,NA,0
10018,May,4,193,559,34.53,Hell's Kitchen/Midtown Manhattan,Manhattan,NA,NA,NA,NA,NA,0
10018,May,5,193,565,34.16,Hell's Kitchen/Midtown Manhattan,Manhattan,NA,NA,NA,NA,NA,0
10018,May,6,193,569,33.92,Hell's Kitchen/Midtown Manhattan,Manhattan,NA,NA,NA,NA,NA,1
10018,May,7,194,578,33.56,Hell's Kitchen/Midtown Manhattan,Manhattan,NA,NA,NA,NA,NA,0
10018,May,8,194,585,33.16,Hell's Kitchen/Midtown Manhattan,Manhattan,NA,NA,NA,NA,NA,0
