,,,,,Poverty : Summarize,,,,,
Topic: Health Behavior and Population,,,,,,,,,,
Subtopic: Social and Economic Conditions,,,,,,,,,,
Indicator Name: Poverty,,,,,,,,,,
Indicator Description: Neighborhood poverty is a major determinant of health since poverty deprives people of access to health and safety resources.,,,,,,,,,,
,,,,,,,,,,
Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,Number,Percent,Notes Number,Notes Percent,
2013-17,Citywide,New York City, New York City,1,Poverty,"1,648,288",19.6,,,
2013-17,Borough,Bronx, Bronx,1,Poverty,"422,197",29.7,,,
2013-17,Borough,Brooklyn, Brooklyn,2,Poverty,"570,731",21.9,,,
2013-17,Borough,Manhattan, Manhattan,3,Poverty,"277,483",17.3,,,
2013-17,Borough,Queens, Queens,4,Poverty,"317,142",13.7,,,
2013-17,Borough,Staten Island, Staten Island,5,Poverty,"60,735",12.9,,,
2013-17,Neighborhood (UHF 42),Queens, Bayside - Little Neck,404,Poverty,"7,753",8.6,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Poverty,"86,365",25.9,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Bensonhurst - Bay Ridge,209,Poverty,"30,716",14.9,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Borough Park,206,Poverty,"90,719",26.7,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Canarsie - Flatlands,208,Poverty,"25,642",12.2,,,
2013-17,Neighborhood (UHF 42),Manhattan, Central Harlem - Morningside Heights,302,Poverty,"50,316",28.5,,,
2013-17,Neighborhood (UHF 42),Manhattan, Chelsea - Clinton,306,Poverty,"19,807",13.2,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Coney Island - Sheepshead Bay,210,Poverty,"56,078",19.3,,,
2013-17,Neighborhood (UHF 42),Bronx, Crotona -Tremont,105,Poverty,"84,689",39.3,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Downtown - Heights - Slope,202,Poverty,"37,440",15.0,,,
2013-17,Neighborhood (UHF 42),Brooklyn, East Flatbush - Flatbush,207,Poverty,"51,903",17.0,,,
2013-17,Neighborhood (UHF 42),Manhattan, East Harlem,303,Poverty,"38,624",34.3,,,
2013-17,Neighborhood (UHF 42),Brooklyn, East New York,204,Poverty,"54,363",28.6,,,
2013-17,Neighborhood (UHF 42),Queens, Flushing - Clearview,403,Poverty,"41,147",15.9,,,
2013-17,Neighborhood (UHF 42),Bronx, Fordham - Bronx Pk,103,Poverty,"84,650",32.6,,,
2013-17,Neighborhood (UHF 42),Queens, Fresh Meadows,406,Poverty,"13,572",13.3,,,
2013-17,Neighborhood (UHF 42),Manhattan, Gramercy Park - Murray Hill,307,Poverty,"11,213",8.8,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Greenpoint,201,Poverty,"31,423",22.8,,,
2013-17,Neighborhood (UHF 42),Manhattan, Greenwich Village - SoHo,308,Poverty,"8,043",9.7,,,
2013-17,Neighborhood (UHF 42),Bronx, High Bridge - Morrisania,106,Poverty,"84,430",38.7,,,
2013-17,Neighborhood (UHF 42),Bronx, Hunts Point - Mott Haven,107,Poverty,"58,154",41.4,,,
2013-17,Neighborhood (UHF 42),Queens, Jamaica,408,Poverty,"42,024",13.5,,,
2013-17,Neighborhood (UHF 42),Bronx, Kingsbridge - Riverdale,101,Poverty,"13,553",15.2,,,
2013-17,Neighborhood (UHF 42),Queens, Long Island City - Astoria,401,Poverty,"30,384",14.6,,,
2013-17,Neighborhood (UHF 42),Manhattan, Lower Manhattan,310,Poverty,"5,866",10.1,,,
2013-17,Neighborhood (UHF 42),Bronx, Northeast Bronx,102,Poverty,"29,802",14.9,,,
2013-17,Neighborhood (UHF 42),Bronx, Pelham - Throgs Neck,104,Poverty,"69,887",22.8,,,
2013-17,Neighborhood (UHF 42),Staten Island, Port Richmond,501,Poverty,"15,022",22.1,,,
2013-17,Neighborhood (UHF 42),Queens, Ridgewood - Forest Hills,405,Poverty,"29,049",11.2,,,
2013-17,Neighborhood (UHF 42),Queens, Rockaways,410,Poverty,"23,109",19.5,,,
2013-17,Neighborhood (UHF 42),Staten Island, South Beach - Tottenville,504,Poverty,"14,801",7.7,,,
2013-17,Neighborhood (UHF 42),Queens, Southeast Queens,409,Poverty,"18,547",6.8,,,
2013-17,Neighborhood (UHF 42),Queens, Southwest Queens,407,Poverty,"39,546",13.5,,,
